,industry_co_momentum,momentum_12m,residual_momentum_12m,volume_inclusive_icm,composite_momentum,industry_co_reversal,downside_vol_60d,volatility_60d,ivol_60d,mean_reversion_5d,high52w_proximity,dollar_volume_20d,amihud_illiq_20d,amihud_illiq_log_20d,amihud_illiq_252d,efficiency_ratio_252d,size_log_mktcap,profitability_roe,residual_vol_252d,earnings_yield,dividend_yield_ttm,cashflow_yield,free_cashflow_yield,beta_252d,downside_beta_252d,gross_profitability,rd_intensity,accruals,net_issuance,net_buyback_yield,investment_to_assets,piotroski_fscore,atr_14d,obv,hurst_252d,vwap_dev_21d,benford_chi2_d1,sue,benford_chi2_d2,skewness_60d,dividend_growth,ev_to_ebitda_inv,kurtosis_60d,roa,book_to_price,leverage,sales_growth,analyst_revision_eps_30d,sales_growth_accel,asset_growth,earnings_surprise,turnover,industry_momentum,size_log_total_assets,coskewness_252d,max_daily_return_1m,size_log_enterprise_value,size_log_revenue
industry_co_momentum,1.0,-0.009685462972920925,-0.003894175175639344,-0.04238055964096778,-0.006797192642434611,-0.0010041387742764497,-0.023991302808887484,-0.017356192572626834,-0.02161706943449923,-0.013602307969700874,0.010877310618029084,-0.0035060663901205526,0.0018788536722012807,0.002701792443465493,0.007851496877637832,0.0011703973499952492,-0.0028556155671676537,0.007161752537998332,-0.011814813057742013,-0.005576689345071667,-0.0152428809641414,0.004120787543805501,-0.006346391434529776,0.0025168219691132387,-0.0035063508235153337,0.010752920672801324,-0.013392044733031397,-0.014274331949369898,-0.00141202094795162,0.0007963481840842237,0.017543432480483016,0.0003989575443369559,-0.010130546868131146,0.0004962383418272443,0.012276717930679944,0.006326036441969715,0.0013662173637881752,0.002394432900217333,0.002618074123360913,0.02550781153127448,0.006723328235895455,0.009102202892221824,0.0032794654372685556,0.009100047679697633,-0.0069961609863185255,0.00518386205814402,0.01245934654259638,-0.012015250398182676,0.01672896512331691,0.000951515376457976,0.005096111022770767,0.0071280319639181215,-0.016111044891622957,-0.007284901328540842,0.012388499849891365,0.017922153620853774,0.0037472996399247984,-0.0061955504585350036
momentum_12m,-0.009685462972920925,1.0,0.897446548600376,0.006787016815158727,0.9287157797909,-0.01628365891036211,-0.14383355769785014,-0.13337821849748238,-0.11575191483049518,0.00258629075227498,0.49408114240804923,0.053704166716970834,-0.04577810614456534,-0.05136081782576338,0.04086183913416178,0.8183339754189521,0.16202212501585028,0.0019511817896346072,-0.06672643798883611,0.10515524329096985,-0.17313656635498847,-0.17210381412206371,-0.0668999276690128,-0.059907560622618025,-0.016877885013980628,0.1303646567249418,-0.01639560594961453,0.00733902278886365,0.004919029083816675,-0.05407064396250765,0.0314920434107207,0.17448074566914815,0.10916034400511464,0.05939481511152149,-0.01739688466962586,-0.011827012799115006,-0.04808835170982305,0.12661352113092325,0.014438271697210962,-0.020885128878242804,0.03989111341311181,0.02508614926841409,-0.029960573711647082,0.09602578548675968,-0.21918903663924144,0.021610086301773537,0.06353876239915679,0.13463734734514501,0.08575388454518044,0.019998545083687654,0.03698800460730373,-0.12469475466461667,0.01225863048386943,-0.018025210848182743,-0.08063413903549342,-0.08967142556093345,0.10807948767216352,0.029518438206924832
residual_momentum_12m,-0.003894175175639344,0.897446548600376,1.0,0.005533022537509842,0.8812423494869254,-0.012738939334872273,-0.14407335533944252,-0.12693211273679234,-0.10875722854584428,0.004311012811915568,0.5368623419014482,0.0348326903493465,-0.023543105320144867,-0.032614382725467884,0.05529273363424507,0.8322658969390335,0.14088853985358454,-0.0034655259041657385,-0.03257093419959601,0.09526830152316725,-0.18004257638036433,-0.1577981331521917,-0.07101791028329042,-0.08978735330394219,-0.046719501180093166,0.11411097791102226,-0.017739219687626276,-0.0007369381747076462,-0.0022881455813457316,-0.04769846385158678,0.02606921904979354,0.16778722472686702,0.09800976055420765,0.05800906680100605,-0.002445862077521425,-0.0073216363213308945,-0.045341748419321745,0.10601627906479617,0.02127565307302244,-0.011591688302319714,0.030955072765124464,0.03338642715947072,-0.022308903131845144,0.07998312822650933,-0.21161629110968616,0.03273199477730758,0.04068971206241982,0.12242493070544454,0.09405921333349873,0.011047964400522343,0.03979958030735477,-0.12341752723517686,0.01683757431053531,-0.020621009470941542,-0.10486602258454623,-0.08182061359438564,0.09335241619014055,0.020660777872556085
volume_inclusive_icm,-0.04238055964096778,0.006787016815158727,0.005533022537509842,1.0,-0.004993449824624869,0.024725676498710096,-0.007049415903854934,-0.01407882629549934,-0.019630383203310522,-0.01626360058743639,0.011073090660991292,0.0009221177992924973,-0.00920108497514095,-0.004377320331059356,-0.028989652231152078,0.009524082548438189,0.00926804821926332,-0.011977083417823123,-0.033307181526355666,0.010465231755770327,0.014554963306188095,0.010431386808723783,0.013429445468685845,-0.024270310430915452,-0.02574278757113822,0.005315268153224749,-0.012470572387199813,0.005087159208680419,0.0026711402819595007,-0.011921140784720386,0.0014216830500289681,0.006983219518176055,0.016250694253132327,0.008091670999344576,0.006292555513021192,0.011620391142547124,0.011716543093180414,0.015624949798308219,0.002312243791377956,0.01013550939274287,0.000555987669957043,0.013536192809475026,-0.016198112750979442,0.007415294326417434,0.015360322426975402,-0.006912570514197405,-0.005310610122074069,0.00048162366874661357,-0.0011907010273164962,0.0076518532056711825,-0.0033042695908961596,-0.012746542735543775,0.04079231900525868,0.01323411994261657,0.015433577944409829,-0.00020745913560114376,0.012914017736536346,0.01678606143046927
composite_momentum,-0.006797192642434611,0.9287157797909,0.8812423494869254,-0.004993449824624869,1.0,-0.021111600033867972,-0.16708114320187428,-0.13104182652000917,-0.10283510358339999,0.0005490595784198946,0.548147880031798,0.049505480390696785,-0.034768504799335666,-0.036429044503900464,0.043868081971367094,0.7926339318403395,0.14500046369946148,-0.00678987999005698,-0.032942263341907224,0.07888439748194954,-0.17711713660530973,-0.16334210655631898,-0.07255148331104135,-0.041477441306168074,-0.006269072322272586,0.11465994014512026,-0.0072810812970207,-0.005447033662104405,-0.00229384219783021,-0.045533194189623157,0.012506981691857592,0.17111769049071232,0.09653906093515582,0.05653062891212308,-0.013946218422016406,-0.014036385683524543,-0.041945456242092914,0.1256163762985618,0.022258545851725816,0.01490527563872224,0.026444811023463594,0.023244125408517717,-0.02319916308442661,0.0703243236884737,-0.19995126267596539,0.01656336935713056,0.042985054070397016,0.1587685739345602,0.0713086830571595,0.008947635597973283,0.05238967965023029,-0.11725947144026823,0.013243514052987026,-0.01826331666298427,-0.06758721544697278,-0.09314766770816153,0.09402043001203453,0.02531817283177948
industry_co_reversal,-0.0010041387742764497,-0.01628365891036211,-0.012738939334872273,0.024725676498710096,-0.021111600033867972,1.0,0.014827042670279232,0.005424811856084355,0.004464724615833907,0.02434499720861492,-0.017426788543536412,0.015031493242253152,-0.0015300963042379338,0.002913122513918363,0.0010038950502456298,-0.017977666687426872,0.006068869494436025,-0.015957165579085653,0.0037956901384932056,0.011389653310694019,0.0036811359606091286,0.00558648252242028,-0.00047855443718195444,0.0011966033804865618,0.003273805463674942,0.023623672161445078,-0.02152349724081015,-0.006439667308733379,0.005701008391225367,0.008310659905081633,0.0036518748947492467,0.010547013347220717,0.01336098755618053,0.011297487204178938,-0.0013287808043880832,-0.020718317786302936,0.007295871022714,-0.006572472704036269,-0.01021703567648716,-0.010437751687412775,-0.01622379289968399,-0.001978639907520586,0.02248969320507125,0.01785830903924586,0.008254062061836357,-0.019180318983953733,0.0009960650433022676,0.00915101157485502,0.001692974800534708,-0.009175654624630832,-0.001814529801205582,0.0033784416403427587,0.006306638694181131,0.008979041526713331,-0.014432565568645672,-0.013766310102417788,0.0031807120842421086,0.01600385214684273
downside_vol_60d,-0.023991302808887484,-0.14383355769785014,-0.14407335533944252,-0.007049415903854934,-0.16708114320187428,0.014827042670279232,1.0,0.859989630738588,0.8186035147117734,0.23217599159967847,-0.6439333233488358,-0.05892598616467701,0.14997837302892666,0.17595351810087523,0.11925116032089726,-0.27786217936372914,-0.39672486791387884,-0.05816094845388219,0.6904444349302101,-0.1934988263363085,-0.0029587213616566483,0.23614339938025977,0.037442531683961264,0.5177967495573239,0.4369477807272886,-0.04127844232177382,0.05937914893216395,-0.10114822092324349,0.052103943659279714,-0.05745468826642576,-0.013005846035537692,-0.1567682264786989,-0.0575025827846633,-0.08900065613225279,0.06781217840064178,-0.24019302271147766,0.010246567005382798,-0.18331040826041,-0.008504679972295788,-0.3127814216272187,0.05286707675749026,0.050583090749963006,0.32567887328413336,-0.18698244617599494,0.2841055121227755,0.012160762212969006,0.004947820348326876,-0.06677085883438375,-0.00017932257207792538,0.005653631241184624,-0.03233623060525826,0.49712381387781707,0.014079387054302754,-0.15193981041156865,-0.14686348109152353,0.35578604737226327,-0.3199171479422844,-0.19845364939883017
volatility_60d,-0.017356192572626834,-0.13337821849748238,-0.12693211273679234,-0.01407882629549934,-0.13104182652000917,0.005424811856084355,0.859989630738588,1.0,0.9511524144697034,-0.0315581037841404,-0.5601331350491536,-0.07026502870627188,0.18298087850001968,0.22230176929291687,0.1667110525422674,-0.18899525376397738,-0.4482002952457612,-0.07555778781038076,0.8323048000877133,-0.25936081799197575,-0.053600972692904425,0.2294849343476127,-0.003902759172868288,0.621301523208513,0.5176422723966119,-0.05181334641793274,0.09790371447448382,-0.12428837922771009,0.06617126185224628,-0.06820295852672958,-0.027861423984492095,-0.15534127761935695,-0.06304493835576686,-0.10781781685804212,0.09298928951930707,0.025634529711861847,0.006597745368733753,-0.12938426544499426,-0.005521186148963618,0.09218054284867028,0.06328042692128506,0.051793877069481686,0.30793547958794615,-0.24677870527724965,0.3016008532102026,0.02275389470062358,0.0023922442429837086,-0.07036152076620429,0.00012878126612353826,0.001262297923139329,0.024113389541018534,0.5369490951387927,0.0069878659383911645,-0.18914437611968057,-0.15549025253477164,0.6307943166705606,-0.3674803587032123,-0.25184704430676497
ivol_60d,-0.02161706943449923,-0.11575191483049518,-0.10875722854584428,-0.019630383203310522,-0.10283510358339999,0.004464724615833907,0.8186035147117734,0.9511524144697034,1.0,-0.013147001387150591,-0.5361174186773472,-0.08491467883561966,0.19907823954822518,0.2393741467027703,0.17832120609031182,-0.17056161192943886,-0.4636161236839174,-0.07875984612555666,0.8503843690975077,-0.26540134550896344,-0.04087906597545962,0.24288026169343435,0.005375813208932497,0.46007415801930385,0.3701622851190458,-0.04126809477475188,0.07661588046534104,-0.13610890372485857,0.06732234062324359,-0.06547984628040267,-0.030869803718284166,-0.15090217457622268,-0.08276138380914368,-0.11887992840416621,0.09231855661988055,-0.0007479111348829791,0.015449942661100079,-0.13962719136888072,-0.004825071801523645,0.08498485438706498,0.06606052517470708,0.06167078448920683,0.3581753923669706,-0.2460720685131332,0.30485141136621147,0.04297227212370824,-0.01708422632601445,-0.07160195010697487,0.00036139277834407174,-0.0061159008363739775,0.02291480558727994,0.5437185162011161,0.011317174945324894,-0.20710369504103004,-0.137176101176704,0.6095401524347747,-0.38396606024905494,-0.26177763820857636
mean_reversion_5d,-0.013602307969700874,0.00258629075227498,0.004311012811915568,-0.01626360058743639,0.0005490595784198946,0.02434499720861492,0.23217599159967847,-0.0315581037841404,-0.013147001387150591,1.0,-0.3247415147688906,0.013153829597797524,-0.018254816218584446,-0.0262011327169017,-0.01796527383840525,-0.23484816874507564,-0.01473811404066842,-0.002279378894691396,-0.02793383991555044,0.011648955362029909,0.07033715966194608,0.03883037297249305,0.03910561529354882,-0.04847241996541908,-0.060280117720144855,-0.03458175724929472,0.0033805811321597095,-0.008118095811692124,-0.005706625932791306,-0.002648035465643355,-0.0004680508925032297,-0.10713935993818621,-0.012031766429042587,0.0008380207870407354,-0.04220710117117548,-0.9030534797679999,0.020844100531582695,-0.24616517346721847,-0.009741202950985652,-0.5141845600514235,-0.005995770466424718,-0.019930827547885034,0.05014049251557659,-0.0021051460689686355,0.037391887704852377,0.01785849398770689,-0.011960208812810664,0.03372279989990664,-0.005360287615647692,0.011936217605832553,-0.13578144635015726,0.04793060363553156,0.005098719062437478,0.022500586733273945,0.016107088346048133,-0.4573615202151017,-0.004732752123040725,0.0002224193800938108
high52w_proximity,0.010877310618029084,0.49408114240804923,0.5368623419014482,0.011073090660991292,0.548147880031798,-0.017426788543536412,-0.6439333233488358,-0.5601331350491536,-0.5361174186773472,-0.3247415147688906,1.0,0.052768987406188426,-0.12434830643735147,-0.13577620702667423,-0.057029469370105695,0.637942072910342,0.3516365619878685,0.03941187688759546,-0.5082955930876311,0.175970901621274,-0.11838010605310517,-0.2626505680585243,-0.07771826917319113,-0.34208314453495564,-0.278173057047257,0.09795567586266311,-0.06667281728464358,0.08017419116494374,-0.032966457573226776,0.023991238371828108,0.014575062879331163,0.24585418612261,0.09425424345576021,0.10443107559985285,-0.1392034439774107,0.38926592571984514,-0.039922779369295724,0.24438716107720132,0.024610560538711416,0.17070297859334657,-0.04652089104958143,-0.017795568128793536,-0.09958235593381111,0.16775704877026051,-0.30679793354272095,-0.013086144924399532,0.025924058214112394,0.13632043202573024,0.059354692396704725,0.004996112205329482,0.08089548463607812,-0.39475933294607407,-0.013545686023755103,0.09760472812841528,0.08780935544723512,-0.16346592581706787,0.26815955427525,0.1657135145024535
dollar_volume_20d,-0.0035060663901205526,0.053704166716970834,0.0348326903493465,0.0009221177992924973,0.049505480390696785,0.015031493242253152,-0.05892598616467701,-0.07026502870627188,-0.08491467883561966,0.013153829597797524,0.052768987406188426,1.0,-0.07387084887812943,-0.09259697817444446,-0.06963092789778558,0.06438455116017065,0.6559829366301919,0.043033332263070836,-0.12405821422609209,0.0020835131859153334,-0.06893820667426889,-0.11472359034817538,-0.08458463600962396,-0.009856892748460086,0.012795526113589195,-0.004189149201263744,0.14868018193440166,0.0002500955068082642,-0.005847734895363949,0.0025423040388178903,0.02552270921969989,0.02274357011261219,0.049393466539546314,0.37027193086389404,0.0004077584344285053,-0.020841701084333357,0.0018963417012955678,0.06388684783961666,0.014675539308427578,-0.0008757680086654108,-0.033328611622999826,-0.06191733768855149,0.00423605207352304,0.11259155862568805,-0.13363525376598925,0.06038715035329643,0.026954809513953997,0.1551271941727181,0.004194312854819131,0.02774758584849616,0.0038083495220914924,0.015534289214467374,0.017940247859670237,0.5352147319938388,0.008500447329153683,-0.019756408454940085,0.6612462529987215,0.5355894873225051
amihud_illiq_20d,0.0018788536722012807,-0.04577810614456534,-0.023543105320144867,-0.00920108497514095,-0.034768504799335666,-0.0015300963042379338,0.14997837302892666,0.18298087850001968,0.19907823954822518,-0.018254816218584446,-0.12434830643735147,-0.07387084887812943,1.0,0.9063340654730975,0.5309572614552305,-0.04138981370553771,-0.22416621955564295,-0.0022825082261498384,0.24404448679542046,-0.15766252913195664,-0.010142979360081263,0.08706687767992698,-0.09957183834820674,0.05622035414044393,0.021457186834635107,0.004967301892122593,0.09257259490778283,-0.05710816894358108,0.06388471467257761,-0.008297384476138968,0.0018178125926297,-0.05327708543697001,0.005639818618486105,-0.0501248742765141,-0.008084556358541639,0.008657595778448591,-0.005668419533909078,-0.04161937640753622,-0.001147936014251481,0.04102539979273722,0.00960676243238043,0.011066306370228396,0.024063394815022874,-0.09356621716832976,0.1064232615072402,0.03377027907617488,0.028408286490857866,-0.055838527477467884,-0.023662233441637554,0.009526463204232172,0.011077349320795377,0.0006757936792396842,0.03171889466699954,-0.16707959311442386,0.013599447640634164,0.11679189110718273,-0.19576951963033512,-0.1724790563863101
amihud_illiq_log_20d,0.002701792443465493,-0.05136081782576338,-0.032614382725467884,-0.004377320331059356,-0.036429044503900464,0.002913122513918363,0.17595351810087523,0.22230176929291687,0.2393741467027703,-0.0262011327169017,-0.13577620702667423,-0.09259697817444446,0.9063340654730975,1.0,0.5563520067903861,-0.047900739999111125,-0.2711120446117182,-0.010840159298484524,0.2856410063102087,-0.17533757909817238,0.00325987553241293,0.11151673887104763,-0.09539153914358296,0.07800180502867642,0.03814864752645686,0.02643356041329138,0.07344097579095099,-0.060688335781111734,0.07149570329059196,-0.0009159966144403545,0.0010321829019566053,-0.05712218130911145,-0.0033998486521486476,-0.06314560337710295,-0.006941789013360674,0.01348713930932956,-0.013706628188576058,-0.04737766123136908,-0.0020341094352444495,0.04812281756103089,0.017669826351483665,0.02987123774146752,0.034897815404223986,-0.091924158615395,0.13850894168152336,0.025108465297382972,0.011286484061315528,-0.06701451008135179,-0.021055629442910593,0.00291721334768652,0.01653377470849302,-0.005337407608482094,0.030218431881781336,-0.19388888705662505,0.012727593710995019,0.14223429492262768,-0.2347582967785402,-0.18921767795479963
amihud_illiq_252d,0.007851496877637832,0.04086183913416178,0.05529273363424507,-0.028989652231152078,0.043868081971367094,0.0010038950502456298,0.11925116032089726,0.1667110525422674,0.17832120609031182,-0.01796527383840525,-0.057029469370105695,-0.06963092789778558,0.5309572614552305,0.5563520067903861,1.0,0.009861553382515284,-0.1857944535243383,-0.017941487430285164,0.21392184958655197,-0.055642124116380025,-0.007562038412448642,0.02439643099756348,-0.052328399897971056,0.041758365417222956,0.03913835007362151,0.014918972913094504,0.08137933791166897,-0.06324016795127314,0.026424061068065007,-0.04289736053068386,-0.012151826692461705,-0.03589710477514056,0.007741435016292271,-0.04079144101048759,0.008392285069061721,0.01477188005889564,-0.01579798797119081,-0.028673491007339926,-0.003943216841168283,0.03157663770960623,0.0112137951081588,0.03547749696444944,0.010193683336827334,-0.10547610051883281,0.033343149454767136,0.026119400463078334,0.00401410243695563,-0.0511776550763115,0.0029053837816412015,0.00882146922683043,0.01911856718827156,0.0022169661282974654,0.01828503697013909,-0.14690966143088377,-0.014340734749228059,0.1160058040834508,-0.16689948803898821,-0.1523253582371365
efficiency_ratio_252d,0.0011703973499952492,0.8183339754189521,0.8322658969390335,0.009524082548438189,0.7926339318403395,-0.017977666687426872,-0.27786217936372914,-0.18899525376397738,-0.17056161192943886,-0.23484816874507564,0.637942072910342,0.06438455116017065,-0.04138981370553771,-0.047900739999111125,0.009861553382515284,1.0,0.2106426154215445,-0.0007144334906581179,-0.13860318622455645,0.05468729189176441,-0.17279426677941245,-0.1886329920804881,-0.09512590167168135,-0.13114458481183558,-0.07250422109057095,0.12416151506866845,-0.014520101248022142,0.014598418195823163,-0.006125660354767457,-0.03160026913317947,0.02532203583096847,0.21601475713460552,0.12078293904584629,0.07806982310865547,-0.026108465336707028,0.270544576954093,-0.041341285779316644,0.20056186451234714,0.02123244598091717,0.13095304215246265,0.010454518977271905,-0.011135042289706023,-0.04568874891316279,0.0887152864194855,-0.2258698795832898,0.02646493013537331,0.04947473387514524,0.15352661097084508,0.09487509826489869,0.010881509136943893,0.07201369638539709,-0.16628049168628461,0.008155945373573883,0.009348065883366345,-0.05649267221096867,0.015276532949151232,0.15217342989783453,0.06809831010066306
size_log_mktcap,-0.0028556155671676537,0.16202212501585028,0.14088853985358454,0.00926804821926332,0.14500046369946148,0.006068869494436025,-0.39672486791387884,-0.4482002952457612,-0.4636161236839174,-0.01473811404066842,0.3516365619878685,0.6559829366301919,-0.22416621955564295,-0.2711120446117182,-0.1857944535243383,0.2106426154215445,1.0,0.061551007777125265,-0.5093614213020848,0.11953352031134384,-0.0559332314803887,-0.2756341146525528,-0.08744087422862819,-0.2572630131523219,-0.19405515587348576,0.006513806103111025,0.07067439141131783,0.08067781602031726,-0.0054399368880633375,-0.017718805647505574,0.043587857671707746,0.11188982297597477,0.2327921008613979,0.36444482810471934,-0.03410684320484456,0.029255690203033032,0.007538473970946354,0.13918843324374772,0.011123753400821453,-0.031219762508744777,-0.04136024221384261,-0.11616765351858258,-0.0681429346390529,0.21412711490866512,-0.32359599473328093,0.04854783733765612,0.05573612774073366,0.21575748214250484,0.01665508243348573,0.042153269664656205,-0.004394063175718154,-0.32974488978061833,0.0009933573349347625,0.6997421623842794,0.06309501782293021,-0.24598405556965916,0.932974208984815,0.7124946789492668
profitability_roe,0.007161752537998332,0.0019511817896346072,-0.0034655259041657385,-0.011977083417823123,-0.00678987999005698,-0.015957165579085653,-0.05816094845388219,-0.07555778781038076,-0.07875984612555666,-0.002279378894691396,0.03941187688759546,0.043033332263070836,-0.0022825082261498384,-0.010840159298484524,-0.017941487430285164,-0.0007144334906581179,0.061551007777125265,1.0,-0.0846367836079785,0.09195529967450809,0.049459532559472816,0.008277159959202262,0.05841021631566199,-0.051272970620686,-0.053307429303521454,0.05961322292080416,0.017001602585679405,0.09661109003004124,-0.016580710506693134,0.02465321669145837,0.027599825834539512,0.00019141973360272841,0.023669470156066484,0.011860108848573725,-0.0037207101164212636,-0.003076113295999647,-0.01203480591815311,0.01917146051174232,0.006677843260133455,-0.014900612289707075,0.0028706721479870227,0.017091776616814214,-0.012796442103358327,0.17820567719776914,-0.06541321398646846,-0.06907868086589995,0.040539348036281654,0.0071303630952390465,-0.005818866902512813,0.03226941759201564,0.0020023731922035127,-0.05426416599930027,-0.008870430106447995,0.018531269055603324,0.02221870229951303,-0.04998084263054336,0.05366479618440877,0.04720015367993075
