name,mean_ic,ic_tstat,mean_autocorr,avg_decile_spread,avg_decile_0,avg_decile_1,avg_decile_2,avg_decile_3,avg_decile_4,avg_decile_5,avg_decile_6,avg_decile_7,avg_decile_8,avg_decile_9,ic_ir,ls_return_mean,ls_return_std,ls_sharpe,ls_max_drawdown,ff_alpha,ff_beta_mktrf,ff_beta_smb,ff_beta_hml,ff_beta_umd,ff_t_alpha,ff_p_alpha,ff_t_mktrf,ff_p_mktrf,ff_t_smb,ff_p_smb,ff_t_hml,ff_p_hml,ff_t_umd,ff_p_umd,ic_hit_rate,recent_ic_mean_60d,ls_sharpe_last_yr,ls_max_drawdown_last_yr
momentum_12m,0.010489772491849816,5.182124199205676,0.992425261535035,0.014020930797134299,0.0010029844381435557,0.0006477996636748216,0.0006300749397941582,0.0006435987459764709,0.0006182952026328626,0.0006063406025559389,0.0005628187066608905,0.00062646790759743,0.0006193604402169162,0.0008185618234868787,0.06561754011410206,-0.00018410697482786322,0.014405563142435702,-0.20288048382866425,-0.9172728115855876,-0.00017699968098044627,-0.04712775349496205,0.01983368510580592,-0.008690052003648094,0.13585452253560273,-0.977738499760118,0.328241706377989,-3.011807301240164,0.002607416015435904,0.6699206544368167,0.5029332449541002,-0.3459236562892738,0.7294117910567954,7.106266098721858,1.325606291402437e-12,0.5385602052268719,0.04396542703087529,-0.5747597127065099,-0.24287074540656295
volatility_60d,-0.008328661392974543,-3.6554697786486567,0.9950520053920383,0.015276539319906898,0.0005245789727928453,0.0005600120915633682,0.0005656079951766297,0.0005551993488760561,0.0006320325621698737,0.0006205120651427774,0.0006300741361291278,0.0007384016334411766,0.0008345051585738482,0.0013828616816079994,-0.04541043841530281,0.0008546175009384768,0.016911234122994556,0.8022260316858534,-0.62785523080127,0.0008572734250687533,0.040851062024434434,0.07188062734961216,-0.06949576628071122,-0.07700465509889083,4.100218309765938,4.1782242785615153e-05,2.307179557538025,0.021076270206688896,2.1646431074800416,0.0304515245454966,-2.445208547326892,0.014503351974787249,-3.588060297746706,0.0003356134735097438,0.48487654320987655,-0.024055834907377335,1.7063728933126825,-0.253352090183682
residual_momentum_12m,0.01129124868767949,6.00915032609393,0.9921432794575249,0.013140673338337136,0.000772573528707149,0.0006449572981373386,0.0005668610664044546,0.0006158560449346233,0.0006545205995751293,0.0006742330727497388,0.0006259345931528712,0.0005829573565808721,0.0006746546336460371,0.001053037376245405,0.07759072999222291,0.0002792410764992261,0.012487891758263963,0.3549690172940553,-0.7462236851281956,0.0002931523428616892,-0.02217222455262674,-0.009727707293811488,-0.04667956325873532,0.11183939352023874,1.8337011218398696,0.06674804273258195,-1.6082886848386126,0.10782475677856262,-0.37175122658001686,0.710091252007123,-2.046188409444194,0.040781479113821906,6.421370806027705,1.4544832005469743e-10,0.5436812270756919,0.042796715950148105,0.3229348467299529,-0.1481054976329238
ivol_60d,-0.007893615493145502,-4.268307110237046,0.9942973569429213,0.01413451089506604,0.0005322822742151017,0.0005420066282214344,0.0005908491561562514,0.0005586998520060409,0.0006095504694027182,0.0006090909613197837,0.0006271965473905324,0.0006574944497036514,0.0008640833642285501,0.0013648880946045179,-0.05313840084771878,0.000830783980718373,0.014931451482395691,0.8832555128837725,-0.5179214053077941,0.0008269388477106602,0.05912131845324064,0.05696276606956936,-0.05262618124740195,-0.08888345833277539,4.48344026428082,7.4723395235842816e-06,3.774753385655691,0.0001616073758474723,1.919334730063076,0.05498616641254883,-2.0995849857064592,0.0358042153747109,-4.6774214031679815,2.964403741589905e-06,0.48078115313081216,-0.02018989410440843,1.7132280767802675,-0.20877996115686337
downside_vol_60d,-0.007701166681844735,-3.375282381721544,0.9955417598874695,0.014982974204179753,0.0005371407409771953,0.0005217450844439327,0.0005280111524278143,0.0005867841314112161,0.000588443124316331,0.0006167893809736747,0.0007482151781745604,0.0007141600701402567,0.0008509075134047066,0.0013464772407638854,-0.04192654754494706,0.0008050767378807586,0.016810450735064042,0.7602530836294699,-0.5858196135235708,0.000805050944993592,0.04507061174420657,0.08330327983062792,-0.04692831908312094,-0.09830164492808587,3.872661518559089,0.00010871576904203373,2.560055593674465,0.0104880789977988,2.523110067996594,0.011655989653746257,-1.6605754709616563,0.09684724677517131,-4.606506477139256,4.173411609853517e-06,0.4823329733065885,-0.02597894246027416,1.4023767891862589,-0.23444591165329398
mean_reversion_5d,0.007167423454780053,4.828133470956319,0.7433202669336996,0.012669358622774725,0.0005483989291231726,0.0005386426385526549,0.0004067784850249605,0.0005559641396742965,0.0005965335422159541,0.0006356549899156081,0.0006877067510536802,0.0007582855191264671,0.0008708803400283382,0.0013709454565435566,0.059862605710020216,0.0008172985066568095,0.01230107970850081,1.0547213643485562,-0.47866932700711706,0.000829765766747113,-0.016697857580920007,-0.002844821061312359,-0.03384489070949082,-0.07378423503016923,5.458522197235791,4.9789701694891164e-08,-1.2985678456756622,0.19413843852059154,-0.11852270358574608,0.9056571767776691,-1.6364777711298384,0.10178814353924248,-4.730649259645353,2.285411254243641e-06,0.5168332052267487,-0.018422391062048137,0.2315329960500891,-0.1738017412777788
high52w_proximity,0.007046151042232451,3.4398609401294085,0.9826367817318273,0.014619952823711913,0.001271055307705269,0.0008145105371308365,0.0007782502250886292,0.0006508771333716349,0.0006711230347022201,0.0006492097965919489,0.0005584973589332066,0.0005739135624988843,0.0005612232663818198,0.00038790343324267214,0.04304873908664863,-0.0008902441540959312,0.0157824319416915,-0.8954379071243916,-0.998720362495646,-0.0008935355972035464,-0.03526073675576074,-0.08040937414613883,0.0032839233459699374,0.1623364505043686,-4.55973941661426,5.217546913183213e-06,-2.095745572775078,0.0361441537597178,-2.510067429665208,0.012095416192303698,0.12335322720283308,0.9018312869231524,7.9178570234021874,2.886579864025407e-15,0.5375097885669538,0.04546253761233767,-0.8500189131879712,-0.32323050942705633
dollar_volume_20d,-0.0042881202628469286,-3.9726670656985594,0.9991780113064902,0.011641267450839536,0.0010646333396004963,0.0008544066955060495,0.0008658147696034199,0.0007868963886497164,0.000663592325253253,0.0006534976113696763,0.0006986188753594568,0.0005486028683711098,0.00046783864898140463,0.00034845330099938956,-0.04927108057316123,-0.0007155591044095619,0.007145585155782167,-1.5896736774066793,-0.9926880175910608,-0.0007021682899888855,-0.023488520043465327,-0.0021928908073907,0.03747213573866646,0.010228682161935653,-8.066637521404163,8.881784197001252e-16,-3.1894775318578907,0.0014320878134521653,-0.15958361882253533,0.8732140552403471,3.1646474510146168,0.0015598918442070175,1.1453368275015616,0.2521119341819982,0.47285033071835103,0.031712292242860034,0.1612001238768035,-0.11303610294651811
amihud_illiq_20d,0.0014398770475195426,1.0319981308151895,0.9954301675934225,0.015214108072453793,0.0005633397111759365,0.0006378938544235317,0.0007273871595584046,0.0006803842231767608,0.0005838938545218197,0.0005535001534090886,0.0005444062647225808,0.0006004764902532656,0.0007538501020758787,0.001306560905966385,0.012800361425222126,0.0007426121304924475,0.009698050350268755,1.2155641269536699,-0.3396135913901551,0.000737325684135686,0.004663735372814816,0.002134184728080458,-0.006922458595445371,0.00040155679062081574,6.16407780678948,7.515521538437042e-10,0.46086990839480274,0.644907404057455,0.11289941491567583,0.9101137963220363,-0.4254651152623502,0.6705117713487196,0.032719363541024865,0.9738993896797541,0.5012307692307693,-0.00971399563535936,2.1415633270227117,-0.09817345695109181
amihud_illiq_log_20d,0.0014037038910602957,1.0471819893574028,0.9946833402810025,0.01474831719716144,0.0006743653070041672,0.0006528447512141812,0.0006085646812845278,0.000603836259969657,0.0006032992338816041,0.0005612113826090236,0.000597689069143279,0.0005981576951047646,0.0008084069948378314,0.0013059728630603958,0.01299869685796696,0.0006283840694452294,0.009495196077651731,1.0505615441685445,-0.3087952479717807,0.0006237415678904176,-0.0025191593855514193,0.01833488712643815,0.027415590421960047,-0.01903408335967253,5.3279703818777815,1.0266848304851806e-07,-0.2541150914021452,0.7994147173871191,0.9882517786926329,0.323066299434148,1.7224977264955432,0.08502716766299478,-1.5840190408305694,0.11323824487957257,0.5024653312788906,-0.01301324010501206,1.8625450570203337,-0.09824720852581015
amihud_illiq_252d,0.0018345373775138466,1.3277901852598517,0.9992265583780356,0.014860626742335204,0.0006493060493377119,0.0005814848669573741,0.0007321784599503625,0.0006403199820535191,0.0005040528095262497,0.00048793696278163123,0.0006372414961139347,0.0006674407476411753,0.0007157776909367145,0.00130233286223265,0.01661816301871548,0.0006488142421820577,0.009528939575239028,1.0808764931311874,-0.3274570177327434,0.0006461702210592289,-0.010792709045778441,-0.028145421859756076,-0.00987554247101596,0.00202862292876009,5.451266113863899,5.189078100542588e-08,-1.060495266195612,0.28895957495218494,-1.4524037418457316,0.14643866049045529,-0.6132749004618513,0.539716496457944,0.16358640628852456,0.8700619396495639,0.5117481203007519,-0.0049361305402693826,1.2634151322223126,-0.09567446339041441
efficiency_ratio_252d,0.01109957021132581,5.664555579058738,0.9924811597528359,0.012284539290715955,0.0007893870156950106,0.0006741925794659018,0.0007277854209540698,0.0007491648303852372,0.0007046642505674918,0.0005845435171779727,0.0006973043363253279,0.0006298125648334434,0.0005694389730906662,0.0006808459626300261,0.07160577720783057,-0.00011018481432411044,0.011578707385993942,-0.15106433243665504,-0.8381880996207388,-0.0001000554680291825,-0.031390384208306754,-0.03925782005923445,0.003776163791296947,0.13561427666664708,-0.6918499431412158,0.4890573096503039,-2.5112816238585576,0.01205443152364638,-1.6597373593844487,0.09701754904059623,0.18990337442007366,0.8493910251392522,8.968493113056402,0.0,0.5437839565356344,0.044971830245320664,0.04383435573194975,-0.15717298523124867
profitability_roe,0.006697312214575362,5.236788434534525,0.9985024825373779,0.01067684827791103,0.0009624115610122731,0.0005901331638044986,0.0005518647093828693,0.000613780026605409,0.0006049812990392872,0.0006126236555124214,0.0006221642630747009,0.000687735964049028,0.000643053210218469,0.0007645264707350764,0.0780567603311009,-0.00019768911639728062,0.008099964854503525,-0.38743593209580496,-0.7550304416794449,-0.00017028745934172498,-0.022421072919687302,-0.0104624871717574,0.02943350112837714,0.05137121411243876,-1.4331418191803185,0.15188704488829585,-2.293892098426191,0.021842735266272895,-0.5590814511683626,0.5761340598954292,1.8981579871118825,0.05773944269276354,4.210666218329857,2.5961148826914027e-05,0.5323261497445012,0.004405293363071925,-0.9691034128098334,-0.2169372291982642
size_log_mktcap,0.002629894522767027,1.5083661347086994,0.9994939295785117,0.011133708492471622,0.001225146603267914,0.0009054331940610996,0.0007214220996087807,0.0006148246604028475,0.0005303520633844746,0.0005452290135453259,0.0005191196759411577,0.000567333453118048,0.0004938017295824627,0.0004974112190951972,0.021192109070144776,-0.0007291181660438522,0.010764145194179982,-1.0752727553923462,-0.9829780656385083,-0.000717059673611107,-0.022510793985965154,-0.029474694145691278,0.017712132522468095,0.06134531428021292,-4.791381050001314,1.703839852540412e-06,-1.7725258962869628,0.07636759924823555,-1.213819756701427,0.22487334645098445,0.8618723990144218,0.3887986778628192,3.8475274278191858,0.00012078824745187511,0.5100671140939598,0.038359549453537964,-0.8302564187656954,-0.3146538046660605
earnings_yield,0.0020436653054816296,1.5901379378357114,0.9977894233871332,0.012156622874771393,0.0011484429148534514,0.0007029176137923548,0.0005921261355335842,0.0005203101927841475,0.0005885120675228496,0.0006440456365703627,0.0005751679930324236,0.0005557539836985794,0.0006061356085065835,0.0006865714514720187,0.022340979315143155,-0.00046124616623221393,0.008651400361412659,-0.8463434343938722,-0.9358376722480126,-0.000447471414798732,-0.039000801174861224,0.002881767559335423,-0.0030046186917927855,0.05439868103217853,-3.746393761947387,0.00018139643935310978,-3.8478489645472562,0.00012063033459464023,0.14869848906687008,0.8817974930776276,-0.183191026988454,0.8546554916791842,4.274953658505839,1.947026096882354e-05,0.5003947887879984,0.021745976619491278,-0.26041246555639,-0.30962280742358617
residual_vol_252d,-0.0065868513207814686,-3.321800723986337,0.9992049776665244,0.013952127847667811,0.0005337494266842121,0.0005202144708073841,0.000519979798430642,0.0005334303223874337,0.0005919095354115523,0.0005865881638940695,0.0005721567637606854,0.000687078069596187,0.000824879391157727,0.0014461618896126037,-0.041984250907469656,0.0009131828579493429,0.014564793538022326,0.9952992758959136,-0.46440479020792835,0.0009032189981979007,0.05826899359197446,0.029661683381934843,-0.0354730928345275,-0.08939768861323241,4.943946375749816,7.855685144608771e-07,3.693185987444264,0.00022335390548167133,0.9925335623172452,0.3209757886141549,-1.412661068751171,0.15780526018414864,-4.679946158732627,2.9300760011619076e-06,0.48753993610223645,-0.0250621885608044,1.1334662622051133,-0.27996149983055507
cashflow_yield,-0.0008239855328032933,-0.5376989280714625,0.9986280009295768,0.012224174672659576,0.0008652312012670892,0.0006706658051971029,0.0006392068821647979,0.0005789012531704043,0.0005282862671847353,0.0006073285388308922,0.0005856511077063376,0.0005947302314942989,0.0006971305573138137,0.000887711083700345,-0.008014651896567334,1.993060676543675e-05,0.008866740816269078,0.03568262346174359,-0.6598248394553333,1.9316511401080848e-05,0.00011399974036163949,-0.0018655387499073358,0.06137678012404902,-0.019632515559833422,0.14602594788157566,0.8839074699505425,0.01047647769700215,0.9916415992646075,-0.08954457012966201,0.928653134033937,3.5554073797676695,0.000381289210292568,-1.4454456704889944,0.1484026410153898,0.49233503665852035,-0.008715714303103243,-0.5389282191808525,-0.14990988425718
dividend_yield_ttm,0.0016203354665902821,1.5425824990336952,0.9971012548724769,0.012497246632671943,0.0007861905496574206,0.0007511459795778926,0.0006622581810856945,0.0006903348490027058,0.0006281816902345055,0.0006549196322452602,0.000693987322687985,0.0006099732806937495,0.0006185497203067627,0.0008295943704861586,0.01912455640261598,2.684867492159427e-05,0.007009186822357647,0.06080726795374077,-0.5804564825932308,2.7175019791175382e-05,0.007065185014833214,-0.06842910272415423,0.042630453939863214,-0.014843256878521017,0.3132766310701322,0.7540805730376634,0.9630091424578855,0.33557882518623483,-4.996067670498076,6.004256927205631e-07,3.612259397855488,0.00030583589774368924,-1.668041422419036,0.09535576028856374,0.4935444205348909,-0.01476002601667138,-0.8212868901935675,-0.1531176976954186
beta_252d,-0.006072684766562469,-2.202478398675791,0.9988866733132835,0.01591911897315848,0.0006827993170988789,0.0005661185253616746,0.0006027279353538137,0.0005731089829193304,0.0006002769229048085,0.0005686127284049679,0.0007333261736491864,0.0007168230938207914,0.0008350164087779253,0.0009524396341828574,-0.027654403926681198,0.00026624544630940683,0.018180521757176743,0.23247492499274,-0.7927679971879683,0.0003199166391305301,-0.04669753161429556,0.04154849075875256,-0.053605917095846015,-0.09540070628464782,1.4021637314856823,0.1609154339214065,-2.3844274919656634,0.017135018932447954,1.1139480504887755,0.2653438021756842,-1.7304022441460813,0.08360720893819495,-4.003230893707287,6.319797078457867e-05,0.4912501970676336,-0.003594722672205098,0.9411464829717721,-0.30534901444341855
downside_beta_252d,-0.002267638735297013,-0.9368807473625406,0.9974032327254879,0.014091812245108365,0.0005712580691905697,0.0005461664603924158,0.0005636977072701879,0.000596586227574047,0.000611204081148164,0.0007078750991488051,0.000660850930909396,0.0007289538535994873,0.0008121307120184201,0.001159170854260824,-0.011906081212077469,0.0005855860726663977,0.015740665718723196,0.5905652837752884,-0.5271530265656303,0.000607724517896925,-0.010734382902254815,0.04614136369283151,-0.056963146215816676,-0.07206561534129029,3.0365432739272356,0.0024030644775476784,-0.6197001465179691,0.5354780876687855,1.4094488836248924,0.15875284469400963,-2.0147045937903485,0.04397888391476812,-3.3534259495394325,0.0008029822070079184,0.5048449612403101,0.004287508718979871,1.7177728503450747,-0.25385396494804535
free_cashflow_yield,0.0005374060220891851,0.40833176858332326,0.9983828290729415,0.012106230446863302,0.0010178308061189459,0.0006385643923823737,0.0006559580345529768,0.0006035696073202946,0.0005436538116477819,0.0005915037399886683,0.000594702423603141,0.0006140178342440315,0.0005834279929771305,0.0008118539922459235,0.0060863743865788,-0.00020708265940623318,0.0074612994509859155,-0.4405848240419197,-0.7455075401278406,-0.00020361600723338636,-0.023671454010869935,-0.0013699046799285992,0.028094427152820116,0.01563875306738928,-1.8290823454930725,0.06745366694344379,-2.5849751195327437,0.00976990182163795,-0.07813494890921495,0.9377241940354715,1.9338618729772197,0.053192982264347544,1.3681948338305816,0.1713196664682295,0.49922239502332816,-0.005607396923733663,-1.3594442767496029,-0.2676696077626781
gross_profitability,0.008900881175118471,6.60904348260561,0.9987131733541008,0.011021405676954447,0.0007005955560580911,0.000582786945088846,0.0005910431581315529,0.0005967774474967328,0.0005294778715175853,0.0006743361592741004,0.0006656783725615099,0.0006973033611497945,0.0007517729293010964,0.0008327939304113093,0.09285515440172376,0.0001315909458398289,0.007828462733293361,0.2668392986014692,-0.4031675998581987,0.00016334677373290804,-0.06526332865102975,-0.013700477777418266,0.002933156178202913,0.034069008593770454,1.5162548176124555,0.12951754617432187,-7.138832905315446,1.0749179324420766e-12,-0.7837847843353817,0.43320317663402674,0.19827297759858775,0.8428394767665637,2.9683564097237753,0.003008036951791304,0.5382945124358468,0.00022846915805810724,-0.8784072896770673,-0.2552804340671816
rd_intensity,-0.0013443086968808512,-1.1528546628827183,0.9995804538347737,0.016751231928376957,0.000585755791324181,0.0006974278624403458,0.0006396338817445217,0.0006187585039372542,0.0006343689182774931,0.0006381513137659246,0.0005592262230550214,0.0006208660676746828,0.0006322546233536773,0.0009468771263538665,-0.01718383342045918,0.00031595165098367194,0.008132736482812644,0.6167145559847076,-0.2995360374399332,0.00034606769211148507,-0.04782346213649451,0.048984590620429085,-0.02289033285608344,-0.013021374642077312,2.8604448942696954,0.004250034579917905,-4.805334601026908,1.5954227805536902e-06,2.570784389201058,0.010178826941938723,-1.4498015705131326,0.14718381382159196,-1.0482233898989528,0.2945922045612748,0.491224172406132,0.005123330468973949,2.054335193564787,-0.13849821760961467
accruals,-0.0022487399784485206,-2.8594471369382752,0.998287504779814,0.009821746581962148,0.0010645880455860369,0.0007069381656336049,0.0006704534171939989,0.0006202735932544547,0.0005708651876604776,0.0006115789670494508,0.0005816377389291922,0.0005528897132932993,0.0005855524525453174,0.0006893947947491022,-0.04262138572861457,-0.00037345796055416263,0.006716891267070988,-0.8826198157540383,-0.8405335358852953,-0.0003771903597453512,0.03759686815220954,-0.003280731214688072,0.022856722233931225,0.02012037511702062,-3.917229096982173,9.090570542524823e-05,4.746572819131777,2.1333765682918227e-06,-0.216332953872518,0.8287380666001414,1.8189311766271659,0.06898861636194842,2.0350680854608796,0.04190273361850805,0.48433681404132417,0.003948748391146762,-0.6368105726189196,-0.1990165006259178
net_issuance,-0.0030385582354390517,-2.715137919704201,0.9983713923913861,0.01030755923702329,0.0006982392311043671,0.0006373647935493288,0.0006109114796928894,0.0006073618135231965,0.0006169488700639089,0.0006731220562684324,0.000598234448953164,0.0006294140365440617,0.0006776143384237274,0.0009073033072680553,-0.04047038991810496,0.00020853332003405568,0.007496654865697074,0.4415787959549763,-0.44729626205832695,0.00023031581424964637,0.01776102844369388,0.015908769788005567,-0.016258928089870308,-0.012726920487210658,2.0915212488153756,0.03653750409380341,1.9607251663496252,0.04997292165813727,0.9172944410860706,0.3590377139958143,-1.1313952767109288,0.2579492766536293,-1.1256058354075829,0.26039265271206236,0.48655854254610087,-0.00781385754921183,0.02661418607208832,-0.14725067901679922
